date,turbidity,ph,temperature,toc,cleaned,dsc,dsr,stage3_flux
2020-06-16,0.15773224035898833,6.899949336051941,81.34907088279724,7.335462937752405,0,7,622,0.09777518777538352
2020-06-17,0.16679539801552878,6.899661995967229,81.37118930816652,7.310382634401321,0,8,623,0.09710805293416588
2020-06-18,0.1727862361042449,6.899443497260412,81.41701062520346,7.29240140914917,0,9,624,0.09615136781980343
2020-06-19,0.1693478677926274,6.899420519669851,81.46664476394655,7.315505993366242,0,10,625,0.0947636888371046
2020-06-20,0.15719953672960396,6.899364211161933,81.53826055526733,7.335851814349492,0,11,626,0.0943913146511641
2020-06-21,0.14123456759067865,6.899895439545314,81.60533040364585,7.379814177751541,0,12,627,0.09410279472539992
2020-06-22,0.12729676676293208,6.899890955289204,81.68731768925986,7.401450137297312,0,13,628,0.09367835229730033
2020-06-23,0.11235167062841356,6.900068251291911,81.75506054560346,7.371048192183176,0,14,629,0.09329345041113972
2020-06-24,0.09869115059264008,6.900104403495789,81.83728904724123,7.382609166701634,0,15,630,0.09294447607639492
2020-06-25,0.08447191965145373,6.900120608011882,81.83496249516807,7.405916686852774,0,16,631,0.0931813259099837
2020-06-26,0.06797591579767565,6.90007984340191,81.86524451573692,7.45990430911382,0,17,632,0.09353257227923256
2020-06-27,0.05389887099930398,6.9001515358686465,81.90436601638797,7.532584432760873,0,18,633,0.09388560848810644
2020-06-28,0.03976540913960584,6.900084637602172,81.92293933232627,7.590123371283214,0,19,634,0.09427863347593388
2020-06-29,0.02957031413679943,6.900079865256946,81.96841990152997,7.594673868020375,0,20,635,0.09436643986338814
2020-06-30,0.025763758931619436,6.899989357590677,82.0115575472514,7.5247588694095615,0,21,636,0.09359674144421931
2020-07-01,0.025377103484546155,6.899658869703612,82.07905534108481,7.409951859712599,0,22,637,0.09260047842444903
2020-07-02,0.024447188572958127,6.899750845630964,82.11838086446127,7.361359415451685,0,23,638,0.09168508545864186
2020-07-03,0.024132784168856856,6.899773958325388,82.18511673609416,7.393240986267725,0,24,639,0.09087409207768782
2020-07-04,0.023932281602174053,6.899909088015557,82.26895561218262,7.46204485098521,0,25,640,0.09003998420698114
2020-07-05,0.023679881542921083,6.899980450669925,82.4079740524292,7.51228055556615,0,26,641,0.08885699765073153
2020-07-06,0.023458674123200293,6.899986183643341,82.53769226074219,7.507158962885538,0,27,642,0.08722472018574154
2020-07-07,0.023208990390412527,6.90003776550293,82.68999128341675,7.491629089911778,0,28,643,0.08560321582188421
2020-07-08,0.022974608341852838,6.900053932269415,82.83345534006756,7.434375983476637,0,29,644,0.08402539994676042
2020-07-09,0.02284643463014316,6.9001368065675095,82.94454555511474,7.4252699931462605,0,30,645,0.08250869619395888
2020-07-10,0.02284938825760038,6.900163539250693,83.04695434570313,7.527856554587681,0,31,646,0.08111239117907999
2020-07-11,0.02297020542124909,6.900589783986409,83.11543292999268,7.6747689227263125,0,32,647,0.07999236843975134
2020-07-12,0.02300588080543095,6.900469692548116,83.19513412316641,7.74893132597208,0,33,648,0.07884105817133266
2020-07-13,0.022975624527316548,6.900453278919061,83.2446997245153,7.770645631353062,0,34,649,0.07758597922467621
2020-07-14,0.02290677877414662,6.9002769807974484,83.28668874899547,7.765162776907284,0,35,650,0.07635566695371887
2020-07-15,0.022792446335855247,6.90011674116055,83.29711735248567,7.744966631134352,0,36,651,0.07541798416431301
2020-07-16,0.02266543675796129,6.900198630491891,83.27547992865244,7.833542528251807,0,37,652,0.07490267049342261
2020-07-17,0.022586739129231623,6.9001736735304195,83.22931696573893,7.898750574390094,0,38,653,0.07444442694758654
2020-07-18,0.0225518413586542,6.900287349025407,83.16494059562683,7.991066715121271,0,39,654,0.07402281909676055
2020-07-19,0.02260710795914444,6.900126987198989,83.11428241729736,8.033661837875844,0,40,655,0.07355608203954905
2020-07-20,0.02261710056842956,6.900110554101505,83.05979791424139,8.01658080325621,0,41,656,0.07313981357045249
2020-07-21,0.022509636422638153,6.899780986609497,83.02577982685432,7.996216153165674,0,42,657,0.07277518566661079
2020-07-22,0.02243510842014755,6.899875705343922,82.97959081273737,7.973829841674343,0,43,658,0.07240264086356592
2020-07-23,0.022443234048569884,6.899807823104102,82.92422571918829,7.973958628933602,0,44,659,0.07204724541356963
2020-07-24,0.02252210201037768,6.899757155679106,82.86983131509486,8.01381629214781,0,45,660,0.07172753594109198
2020-07-25,0.022666482395744262,6.899852817657033,82.86891920508408,8.053130410672203,0,46,661,0.07145709209418209
2020-07-26,0.022808066225086333,6.899773126246968,82.88755449395839,7.998551938495015,0,47,662,0.07109346044599738
2020-07-27,0.022686079394013608,6.899914111100077,82.91715077501003,7.944244786660844,0,48,663,0.07023889068171699
2020-07-28,0.022446052335454447,6.9000722516600685,82.96078379890783,7.8936424807319785,0,49,664,0.06898675407923292
2020-07-29,0.02215085500232284,6.900137965284228,83.01923846345608,7.841274807911094,0,50,665,0.06777510251801327
2020-07-30,0.02185093367782731,6.900170168777306,83.04345680077871,7.826820154984792,0,51,666,0.06652222989098233
2020-07-31,0.021594651778771838,6.900345624486604,83.07518463929493,7.881534777581692,0,52,667,0.06525561004376083
2020-08-01,0.021341368334833518,6.900165456036726,83.14867429733276,7.987837120393914,0,53,668,0.0639782513996209
2020-08-02,0.02118168960441834,6.900279167791207,83.19966949621836,8.030242365101975,0,54,669,0.06266411095232824
2020-08-03,0.02087608129756214,6.900485458473364,83.26095422108968,8.045554565886658,0,55,670,0.06120107378383355
2020-08-04,0.020479400454011427,6.900415925184885,83.29475905100504,8.07174511651198,0,56,671,0.059543445501463246
2020-08-05,0.020028317968050637,6.9004111583034184,83.33017798264821,8.13165080746015,0,57,672,0.058003091400864515
2020-08-06,0.01981120474483377,6.900311953770486,83.32277277293957,8.240367105650275,0,58,673,0.056942606598752145
2020-08-07,0.01981143348541911,6.9004486937794765,83.3215258358236,8.35011461133497,0,59,674,0.056262851337088984
2020-08-08,0.019855858943988808,6.900425758905579,83.32648438595888,8.444868441221484,0,60,675,0.05558872249488818
2020-08-09,0.01988081566098946,6.900355751263469,83.39551745239058,8.577542991238207,0,61,676,0.05489701089081912
2020-08-10,0.019835414999029837,6.899818194853632,83.47365215602674,8.505723350045454,0,62,677,0.054114302801947956
2020-08-11,0.01991868234198444,6.900665112229001,83.52917944485218,8.40835610768048,0,63,678,0.053275384070224974
2020-08-12,0.01967179661847244,6.9005412915267685,83.64536974325051,8.320501453090191,0,64,679,0.05258300541574974
2020-08-13,0.019500881838201513,6.900389853012375,83.73487439050545,8.23841468583393,0,65,680,0.05204816314801793
2020-08-14,0.019442444066882413,6.900378277293655,83.87710187330116,8.168037518767992,0,66,681,0.051709188883104294
2020-08-15,0.019474173920439212,6.900368069501532,84.03455044323474,8.091001260189692,0,67,682,0.05124982678495373
2020-08-16,0.019501999544014263,6.9002573678338965,84.21446045151464,8.011922036470088,0,68,683,0.05100529859416092
2020-08-17,0.01941674246875294,6.899841008528516,84.37655551345259,7.979846916458122,0,69,684,0.051965261243075454
2020-08-18,0.019300040417928602,6.899860002541983,84.52631075691292,7.958774959158015,0,70,685,0.05422190661233386
2020-08-19,0.01912658849571557,6.900031082773651,84.63243786405633,7.805760647963595,0,71,686,0.056476178712691415
2020-08-20,0.019023597874480352,6.900477748060669,84.7158294033121,7.8001480257621525,0,72,687,0.05882117745006863
2020-08-21,0.01886621648639752,6.899690479536853,84.79559869766233,7.816105941931407,0,73,688,0.06125582775474738
2020-08-22,0.01899630543775857,6.899733825524649,84.85290873050687,7.88203063259522,0,74,689,0.06361957198943667
2020-08-23,0.01911050786729902,6.899837106466296,84.91877537568408,7.948899061481159,0,75,690,0.06595740697614663
2020-08-24,0.019201000992965008,6.89993913260335,84.90681829756878,8.009431100060755,0,76,691,0.06818291306743915
2020-08-25,0.019167284121949898,6.900054001184645,84.82742379810792,8.02923150526505,0,77,692,0.07050865675114627
2020-08-26,0.019000288030581118,6.900107434071527,84.74477326271838,8.007065011637401,0,78,693,0.07257827165145983
2020-08-27,0.018922369445909158,6.900227435854502,84.63123785056578,7.935840497490756,0,79,694,0.07370167427299348
2020-08-28,0.0187163342711305,6.900219004777497,84.55198122459558,7.9044463406771355,0,80,695,0.07349860738388547
2020-08-29,0.01859128108958469,6.90037771754208,84.48383960125751,7.934448247727746,0,81,696,0.07279658055886315
2020-08-30,0.01854581939980298,6.90034855944656,84.46238617298908,7.925736262477431,0,82,697,0.07061624954718526
2020-09-01,0.01833286795582998,6.900226309823421,84.47058762905904,7.867578116135789,0,84,699,0.06694935141522713
2020-09-02,0.01803558259263545,6.900295936989214,84.50275906123626,7.76480246193905,0,85,700,0.06336269735660124
2020-09-03,0.017790508168324868,6.900068576065129,84.47521987952697,7.674214542981974,0,86,701,0.059824730877377455
2020-09-04,0.01759350957898297,6.900147223030612,84.44773929806078,7.620121985084593,0,87,702,0.05632554249149517
2020-09-05,0.017592921501164,6.9002463803242495,84.46571235548977,7.575153889662802,0,88,703,0.05288836627304564
2020-09-06,0.01761349966254784,6.900391202916701,84.50296908219654,7.591307724515597,0,89,704,0.049478015958626935
2020-09-07,0.0175425915173643,6.90032187849283,84.5518108844757,7.58533914188544,0,90,705,0.045778138326703695
2020-09-08,0.01756093786098063,6.900423071285088,84.53117475509643,7.548110394676526,0,91,706,0.04219277191830538
2020-09-09,0.01752724454951627,6.900106894473235,84.50287024974823,7.518180526793001,0,92,707,0.039139121652744344
2020-09-10,0.01747026961529627,6.9000867684682206,84.41856420040129,7.4480731601516394,0,93,708,0.037535086467497515
2020-09-11,0.01752769745847521,6.900333241124947,84.32231872081755,7.418727614482242,0,94,709,0.03736421063444123
2020-09-12,0.01768098635269174,6.900120139618714,84.22516666253406,7.427168215811252,0,95,710,0.03703499557819851
2020-09-13,0.01786593604483641,6.900366495052973,84.20824348926541,7.475018389523029,0,96,711,0.03667531969383329
2020-09-14,0.0180034428970733,6.90001947035392,84.18918949762978,7.486951020856696,0,97,712,0.03639709338151183
2020-09-15,0.017936944961547848,6.899749540289241,84.15178249677022,7.52585998525222,0,98,713,0.03608634296552475
2020-09-16,0.01784507717141726,6.899597711364427,84.07850891749064,7.518063515424727,0,99,714,0.03578729314850903
2020-09-17,0.017811122066147312,6.89979865203301,83.99890188376109,7.544537343581517,0,100,715,0.03533822803807738
2020-09-18,0.01786332192714326,6.899936496218044,83.9741344690323,7.614967754979927,0,101,716,0.03438749341934459
2020-09-19,0.017987153515180893,6.899675336976844,83.96613879203798,7.682884400586286,0,102,717,0.035968754155490335
2020-09-20,0.018025383538527732,6.8996974041064565,83.98609331448874,7.806061214208602,0,103,718,0.03851847707639657
2020-09-21,0.01807012761904237,6.899320409695305,83.96869841416678,7.890706865489482,0,104,719,0.042825066615885476
2020-09-22,0.017978560835278278,6.899392649531362,83.93025197982789,7.960996553301809,0,105,720,0.0492600249784185
2020-09-23,0.017832081665983424,6.899516588946182,83.85535401503246,7.953556386133033,0,106,721,0.05553394721941087
2020-09-24,0.01766233185771853,6.89960119128227,83.83025953769685,7.958792446553707,0,107,722,0.06164882797889283
2020-09-25,0.017588351820207515,6.8997113962968175,83.84866416454315,7.967778598765531,1,1,723,0.06803672362765084
2020-09-26,0.017595886458487565,6.899856913586456,83.93032894134521,8.003317363063493,0,2,724,0.07448131339903227
2020-09-27,0.017586139326643515,6.899615796407062,84.05215394496918,8.03848443577687,0,3,725,0.08103202927159399
2020-09-28,0.017597543707233855,6.899604137738544,84.13581895033519,8.009216104447841,0,4,726,0.08794242342655788
2020-09-29,0.017539536238958434,6.900152162710825,84.1987517674764,8.008019419014452,0,5,727,0.09219275097698097
2020-09-30,0.017477730723718797,6.90007659246524,84.24052996635437,7.993340110778808,0,6,728,0.09544086513435357
2020-10-01,0.017410798487376027,6.900301057387861,84.28542242451718,8.008660081034167,0,7,729,0.09695972429904262
2020-10-02,0.017441540416258616,6.900285520940495,84.3215027213515,8.048666853214565,0,8,730,0.09642653992806283
2020-10-03,0.017534053248165402,6.900190534978582,84.35599404577624,8.125243046388292,0,9,731,0.09602036636368512
2020-10-04,0.017601416832501913,6.900293420046043,84.34809995893848,8.183415491387509,0,10,732,0.0955282883653095
2020-10-05,0.017718078376615022,6.900437072207005,84.32680064443957,8.219195593898757,0,11,733,0.09430939980372019
2020-10-06,0.01780293077863588,6.900718868066344,84.264819840632,8.237778980538511,0,12,734,0.09258974017047979
2020-10-07,0.01779632271900608,6.900989280928644,84.19211435719541,8.217461906378727,0,13,735,0.09086349399972056
2020-10-08,0.0177233789311395,6.900831533759309,84.11345328891487,8.22764557501203,0,14,736,0.08914943775843942
2020-10-09,0.01776660564658843,6.900764856526726,84.06282769445788,8.22275751084612,0,15,737,0.08769239493228628
2020-10-10,0.01781988669742355,6.9005546508128175,84.02022044265479,8.212201734885832,0,16,738,0.08638223883199003
2020-10-11,0.017914686251693117,6.9004551424269085,84.00261061952827,8.174295479163789,0,17,739,0.08510099792083983
2020-10-12,0.01797638886548954,6.900780896215062,83.99756925072586,8.103907984103026,0,18,740,0.0838304745836433
2020-10-13,0.01790449643409566,6.900712741780699,83.99242268369909,8.012941079939665,0,19,741,0.08244553590609352
2020-10-14,0.017788841908709798,6.900874512760263,83.9970685478679,7.94561254332463,0,20,742,0.08125531229133147
2020-10-15,0.01777360724187211,6.9008069429481225,83.97430651154436,7.8779012799263,0,21,743,0.08046004694707597
2020-10-16,0.01769541388454137,6.900499656169037,83.95559220280565,7.818907335897286,0,22,744,0.0801125989423007
2020-10-17,0.0178381486854561,6.900305072142366,83.93318549089265,7.7866197112098074,0,23,745,0.0798167811514613
2020-10-18,0.01785752634561761,6.899998384886665,83.89973315489921,7.747770518848772,0,24,746,0.07967689516806283
2020-10-19,0.01788321523066293,6.899878903721508,83.81392827820359,7.707699194163608,0,25,747,0.07946574655403026
2020-10-20,0.01784263797368847,6.900278722241259,83.69963336777269,7.683987583329805,0,26,748,0.07915526755093209
2020-10-21,0.017692402785699078,6.900317099319214,83.52179809436464,7.665113391980792,0,27,749,0.07884729861754923
2020-10-22,0.01757653418223766,6.900081236289258,83.32873304710054,7.682882804677154,0,28,750,0.07846217568921945
2020-10-23,0.0175743233863971,6.900006933139082,83.1417630992856,7.748561970894798,0,29,751,0.07841138311986108
2020-10-24,0.01765261057835775,6.899994405732865,82.92033781235678,7.839889074971802,0,30,752,0.0785041798468403
2020-10-25,0.017707593656122574,6.899855013813888,82.75923978512746,7.954556175182788,0,31,753,0.07878025109005224
2020-10-26,0.01780729389432899,6.8997667005919565,82.59894669081034,7.938606907040404,0,32,754,0.07906349848812211
2020-10-27,0.01776920988445023,6.8998676357875794,82.42466827927973,7.910004116417023,0,33,755,0.07937719496289022
2020-10-28,0.01775752394855341,6.900056282998177,82.30418213902857,7.8689095977157875,0,34,756,0.0795969703064807
2020-10-29,0.017737362923799085,6.899970205041809,82.19464380879332,7.918345707158247,0,35,757,0.07977689489814332
2020-10-30,0.01779178760383123,6.8999512721231016,82.10979460218678,7.966130943596363,0,36,758,0.0799712058796123
2020-10-31,0.017920965572314655,6.900148096097551,82.08029187658558,8.031457706789174,0,37,759,0.08015095450102765
2020-11-01,0.017997902985856254,6.900169016831162,82.0643242770347,8.081089856227239,0,38,760,0.08038668274587597
2020-11-02,0.018037079999339775,6.90050187896991,82.01153034507364,8.08090044061343,0,39,761,0.07989207469305268
2020-11-03,0.018081377536873344,6.900525790366574,81.93806527991225,8.065203493833542,0,40,762,0.07866567950175138
2020-11-04,0.017986653606446162,6.9006594175229905,81.73260336060454,8.007917911310992,0,41,763,0.07726171334334389
2020-11-05,0.017931441855034806,6.90073143657351,81.43829403856526,8.078403221567473,0,42,764,0.0758174590156935
2020-11-06,0.017950085567038827,6.900720273616953,81.19728744168212,8.179084991912049,0,43,765,0.074274084098019
2020-11-07,0.017981822595659953,6.9009174865117116,80.95515097120534,8.288129539291067,0,44,766,0.07270411592711386
2020-11-08,0.01798003242195895,6.901068538675706,80.71865825653076,8.3153112962842,0,45,767,0.07108895796224324
2020-11-09,0.0179485081792033,6.9010502112408485,80.47726271947225,8.335635793209075,0,46,768,0.06942648532159237
2020-11-10,0.01794992487411947,6.900916946182649,80.2049740155538,8.348216080168884,0,47,769,0.06780570718706307
2020-11-11,0.017976904858369384,6.900836629420519,79.95565136273703,8.366409285863242,0,48,770,0.06616554608726195
2020-11-12,0.018011206524291383,6.900696332007646,79.77531011104585,8.393764974673589,0,49,771,0.06504409374195455
2020-11-13,0.018054416705854233,6.900553643455107,79.66130118767421,8.417997527122496,0,50,772,0.06463359148329698
2020-11-14,0.018165299077130225,6.900473667432864,79.60878820419312,8.455120145281155,0,51,773,0.06430011917608792
2020-11-15,0.018275978464710827,6.900374996165434,79.67026439507802,8.511248119175432,0,52,774,0.06393536409914667
2020-11-16,0.018329856571896612,6.9003286058704045,79.67832844257354,8.540315013130506,0,53,775,0.06359896848014053
2020-11-17,0.018473580345744263,6.900134917100269,79.64663228988647,8.57851880143086,0,54,776,0.06329229973488418
2020-11-18,0.018528130045160646,6.9000882357358915,79.59770354429881,8.615060065189997,0,55,777,0.06297629273167751
2020-11-19,0.018657061469275503,6.900092285374799,79.52189813454946,8.678154149651528,0,56,778,0.0626689988472821
2020-11-20,0.018787198686428985,6.900234960019587,79.47647071679432,8.743098249534766,0,57,779,0.062175889796457814
2020-11-21,0.0189276576817052,6.900205477753228,79.39262406733998,8.797818590313721,0,58,780,0.06167325348177125
2020-11-22,0.018983316060498752,6.9001496957530035,79.2578768323597,8.832912132750478,0,59,781,0.06116066242172654
2020-11-23,0.01894689094030151,6.900111747959203,79.04364963280527,8.765571446826584,0,60,782,0.06053419590216026
2020-11-24,0.018926837108906754,6.9000007035125765,78.87522288071482,8.731281422188408,0,61,783,0.059864908477093325
2020-11-25,0.0188864976185856,6.899980795064517,78.6716663748758,8.705923065652973,0,62,784,0.05927029457711933
2020-11-26,0.018863837715736673,6.900036782700765,78.50909294195341,8.727947949976251,0,63,785,0.0587693403016562
2020-11-27,0.0188476328620393,6.900097653447537,78.37046045370269,8.773260187715815,0,64,786,0.05827163949553473
2020-11-28,0.01887233403382676,6.9000871585597086,78.26862521079548,8.796056198686884,0,65,787,0.057797479826836765
2020-11-29,0.01890830585604386,6.899948451100736,78.13032185144591,8.800365690003362,0,66,788,0.05728741984488915
2020-11-30,0.01885479637021362,6.899839914022832,77.99443106559286,8.826337835799183,0,67,789,0.05660971102969607
2020-12-01,0.01878150313083703,6.899859805901846,77.85234071413677,8.814196186264358,0,68,790,0.05597841079725933
2020-12-02,0.01872619551528866,6.899745269616448,77.72158994674683,8.8010263149937,0,69,791,0.05538484975555642
2020-12-03,0.01881788035000985,6.899723920722804,77.66531205177307,8.887222924331827,0,70,792,0.05479516226480811
2020-12-04,0.01885054319140953,6.899781435728075,77.66975250749877,8.874758694614425,0,71,793,0.05424727375484474
2020-12-05,0.018846961790640736,6.899964798408334,77.66192000653797,8.787593420135194,0,72,794,0.05383829637418932
2020-12-06,0.01880721692067965,6.89986032338697,77.5808972432857,8.663809915668978,0,73,795,0.05339314307531049
2020-12-07,0.018902369298296258,6.899657097376966,77.46492124345357,8.579550645040685,0,74,796,0.05290376920778125
2020-12-08,0.018926816174394973,6.899827843325916,77.35533901002461,8.448620414522503,0,75,797,0.05239005046686627
2020-12-09,0.018844023475678852,6.89987571231284,77.29195613013162,8.312801722474113,0,76,798,0.051930208933347155
2020-12-10,0.018791145868932418,6.899926827269378,77.2222034607972,8.162315051046225,0,77,799,0.05180964514077972
2020-12-11,0.01866958756200579,6.899916782328647,77.13396549932926,8.019539272213036,0,78,800,0.05173500716268431
2020-12-12,0.01859005963591779,6.8999922065428505,77.06677193555005,7.905999804957763,0,79,801,0.05164242327694034
2020-12-13,0.01851320847484744,6.899988170480557,76.98763280858404,7.8347969938005,0,80,802,0.05141318506513909
2020-12-14,0.018457248327608,6.900059934969572,76.84942785541926,7.8631405009061535,0,81,803,0.05096305645443431
2020-12-15,0.018458300279547202,6.900112961330261,76.70888438426803,7.972700170259958,0,82,804,0.05041201021054988
2020-12-16,0.01844613504915876,6.900195727346585,76.61541863484533,8.072625296395307,0,83,805,0.04986513398107336
2020-12-17,0.01829003804760742,6.900575429795429,76.5712148686583,8.126184777499523,0,84,806,0.049332301288813364
2020-12-18,0.01818809238194245,6.90054093112374,76.50276380582008,8.244205920975691,0,85,807,0.048836485369558744
2020-12-19,0.01820682800578331,6.900675551690904,76.44687896771583,8.364332980991687,0,86,808,0.048397075767588824
2020-12-20,0.018191774466634468,6.900680346884575,76.35237445238583,8.474770382624154,0,87,809,0.0479492990129202
2020-12-21,0.018242335177269586,6.900628454652098,76.30662257906832,8.617689415260596,0,88,810,0.0474701981354421
2020-12-22,0.018281840204504136,6.900669799910652,76.23378794428744,8.678660974844735,0,89,811,0.047018310353490925
2020-12-23,0.018278154155511095,6.900802499552569,76.179993224144,8.728106945753094,0,90,812,0.04673333891378556
2020-12-24,0.018249394334270613,6.900716410080593,76.03260291417442,8.794548894961675,0,91,813,0.04665460629906443
2020-12-25,0.018159991164187275,6.900570279359817,75.91562678813936,8.814589950939016,0,92,814,0.04651346162674226
2020-12-26,0.018161436322649625,6.9003424306710555,75.7958897193273,8.834028394023575,0,93,815,0.046368813723279896
2020-12-27,0.018210993679046314,6.900236580272515,75.67804788748425,8.831455273926256,0,94,816,0.04625504563637447
2020-12-28,0.018215250426631725,6.900183109939098,75.54182991186778,8.766728947559992,0,95,817,0.04605982196538884
2020-12-29,0.018211807257224186,6.90014057457447,75.41011314392091,8.71051532725493,0,96,818,0.04576389541407902
2020-12-30,0.018313731531573767,6.899989234904448,75.33807598749796,8.701370569566887,0,97,819,0.045497831378040685
2020-12-31,0.0184397536504548,6.900070911149183,75.24346433480581,8.718032541374367,0,98,820,0.04525499144351354
2021-01-01,0.01856914807964737,6.900074719389279,75.21172910531362,8.820918767650923,0,99,821,0.04497949703103198
2021-01-02,0.01865189881063998,6.900014474491277,75.18120978673298,8.84130475074053,0,100,822,0.04466596717756161
2021-01-03,0.01863767912533756,6.900070582330227,75.21776486237844,8.799565823376179,0,101,823,0.04433953624874171
2021-01-04,0.018766479787882432,6.8999724338452015,75.24027365048725,8.777215023835502,0,102,824,0.04398618038574647
2021-01-05,0.018758501915726818,6.900246766706307,75.24203461805979,8.7590068474412,0,103,825,0.0436420582950711
2021-01-06,0.0187192630818269,6.900252615908782,75.22716662883758,8.76676915039619,0,104,826,0.04325268723411903
2021-01-07,0.01877720303600655,6.900159151355426,75.221226588885,8.778908448914688,0,105,827,0.04293426264466169
2021-01-08,0.01893669314285478,6.899150658838261,75.22590183539268,8.78993805375619,0,106,828,0.04275761126480721
2021-01-09,0.018966151382172673,6.8986566480389415,75.24954726125007,8.78184071845099,0,107,829,0.04240557293438933
2021-01-10,,,,,0,108,830,
2021-01-11,,,,,0,109,831,
2021-01-12,,,,,0,110,832,
2021-01-13,,,,,0,111,833,
